name,image_id,url
Trametes versicolor,26919,https://mushroomobserver.org/image/show_image/26919
Trametes versicolor,60051,https://mushroomobserver.org/image/show_image/60051
Trametes versicolor,139551,https://mushroomobserver.org/image/show_image/139551
Trametes versicolor,198734,https://mushroomobserver.org/image/show_image/198734
Trametes versicolor,394761,https://mushroomobserver.org/image/show_image/394761
Trametes versicolor,571514,https://mushroomobserver.org/image/show_image/571514
Trametes versicolor,572821,https://mushroomobserver.org/image/show_image/572821
Trametes versicolor,599404,https://mushroomobserver.org/image/show_image/599404
Trametes versicolor,605984,https://mushroomobserver.org/image/show_image/605984
Trametes versicolor,618976,https://mushroomobserver.org/image/show_image/618976
Trametes versicolor,700392,https://mushroomobserver.org/image/show_image/700392
Trametes versicolor,721292,https://mushroomobserver.org/image/show_image/721292
Trametes versicolor,727285,https://mushroomobserver.org/image/show_image/727285
Trametes versicolor,819897,https://mushroomobserver.org/image/show_image/819897
Trametes versicolor,904588,https://mushroomobserver.org/image/show_image/904588
Trametes versicolor,970896,https://mushroomobserver.org/image/show_image/970896
Trametes versicolor,1021916,https://mushroomobserver.org/image/show_image/1021916
Trametes versicolor,1136705,https://mushroomobserver.org/image/show_image/1136705
Trametes versicolor,1158023,https://mushroomobserver.org/image/show_image/1158023
Trametes versicolor,1287597,https://mushroomobserver.org/image/show_image/1287597
Trametes versicolor,380693,https://mushroomobserver.org/image/show_image/380693
Trametes versicolor,151564,https://mushroomobserver.org/image/show_image/151564
Trametes versicolor,278311,https://mushroomobserver.org/image/show_image/278311
Trametes versicolor,309730,https://mushroomobserver.org/image/show_image/309730
Trametes versicolor,683346,https://mushroomobserver.org/image/show_image/683346
Trametes versicolor,686827,https://mushroomobserver.org/image/show_image/686827
Trametes versicolor,724211,https://mushroomobserver.org/image/show_image/724211
Trametes versicolor,961408,https://mushroomobserver.org/image/show_image/961408
Trametes versicolor,1014324,https://mushroomobserver.org/image/show_image/1014324
Trametes versicolor,12456,https://mushroomobserver.org/image/show_image/12456
Pleurotus ostreatus,145179,https://mushroomobserver.org/image/show_image/145179
Pleurotus ostreatus,512236,https://mushroomobserver.org/image/show_image/512236
Pleurotus ostreatus,1289358,https://mushroomobserver.org/image/show_image/1289358
Pleurotus ostreatus,80035,https://mushroomobserver.org/image/show_image/80035
Pleurotus ostreatus,382141,https://mushroomobserver.org/image/show_image/382141
Pleurotus ostreatus,407360,https://mushroomobserver.org/image/show_image/407360
Pleurotus ostreatus,28062,https://mushroomobserver.org/image/show_image/28062
Pleurotus ostreatus,31700,https://mushroomobserver.org/image/show_image/31700
Pleurotus ostreatus,32913,https://mushroomobserver.org/image/show_image/32913
Pleurotus ostreatus,118803,https://mushroomobserver.org/image/show_image/118803
Pleurotus ostreatus,120136,https://mushroomobserver.org/image/show_image/120136
Pleurotus ostreatus,122398,https://mushroomobserver.org/image/show_image/122398
Pleurotus ostreatus,132930,https://mushroomobserver.org/image/show_image/132930
Pleurotus ostreatus,144945,https://mushroomobserver.org/image/show_image/144945
Pleurotus ostreatus,149022,https://mushroomobserver.org/image/show_image/149022
Pleurotus ostreatus,186538,https://mushroomobserver.org/image/show_image/186538
Pleurotus ostreatus,191699,https://mushroomobserver.org/image/show_image/191699
Pleurotus ostreatus,278177,https://mushroomobserver.org/image/show_image/278177
Pleurotus ostreatus,280368,https://mushroomobserver.org/image/show_image/280368
Pleurotus ostreatus,374973,https://mushroomobserver.org/image/show_image/374973
Pleurotus ostreatus,403814,https://mushroomobserver.org/image/show_image/403814
Pleurotus ostreatus,488147,https://mushroomobserver.org/image/show_image/488147
Pleurotus ostreatus,576233,https://mushroomobserver.org/image/show_image/576233
Pleurotus ostreatus,577710,https://mushroomobserver.org/image/show_image/577710
Pleurotus ostreatus,584849,https://mushroomobserver.org/image/show_image/584849
Pleurotus ostreatus,617612,https://mushroomobserver.org/image/show_image/617612
Pleurotus ostreatus,687512,https://mushroomobserver.org/image/show_image/687512
Pleurotus ostreatus,707856,https://mushroomobserver.org/image/show_image/707856
Pleurotus ostreatus,716250,https://mushroomobserver.org/image/show_image/716250
Pleurotus ostreatus,1149304,https://mushroomobserver.org/image/show_image/1149304
Hypholoma fasciculare,178712,https://mushroomobserver.org/image/show_image/178712
Hypholoma fasciculare,311244,https://mushroomobserver.org/image/show_image/311244
Hypholoma fasciculare,357597,https://mushroomobserver.org/image/show_image/357597
Hypholoma fasciculare,614348,https://mushroomobserver.org/image/show_image/614348
Hypholoma fasciculare,847836,https://mushroomobserver.org/image/show_image/847836
Hypholoma fasciculare,1276318,https://mushroomobserver.org/image/show_image/1276318
Hypholoma fasciculare,177958,https://mushroomobserver.org/image/show_image/177958
Hypholoma fasciculare,383925,https://mushroomobserver.org/image/show_image/383925
Hypholoma fasciculare,694403,https://mushroomobserver.org/image/show_image/694403
Hypholoma fasciculare,869949,https://mushroomobserver.org/image/show_image/869949
Hypholoma fasciculare,945,https://mushroomobserver.org/image/show_image/945
Hypholoma fasciculare,2025,https://mushroomobserver.org/image/show_image/2025
Hypholoma fasciculare,7539,https://mushroomobserver.org/image/show_image/7539
Hypholoma fasciculare,12195,https://mushroomobserver.org/image/show_image/12195
Hypholoma fasciculare,35937,https://mushroomobserver.org/image/show_image/35937
Hypholoma fasciculare,48021,https://mushroomobserver.org/image/show_image/48021
Hypholoma fasciculare,71846,https://mushroomobserver.org/image/show_image/71846
Hypholoma fasciculare,123446,https://mushroomobserver.org/image/show_image/123446
Hypholoma fasciculare,127682,https://mushroomobserver.org/image/show_image/127682
Hypholoma fasciculare,173336,https://mushroomobserver.org/image/show_image/173336
Hypholoma fasciculare,179213,https://mushroomobserver.org/image/show_image/179213
Hypholoma fasciculare,278707,https://mushroomobserver.org/image/show_image/278707
Hypholoma fasciculare,372650,https://mushroomobserver.org/image/show_image/372650
Hypholoma fasciculare,552109,https://mushroomobserver.org/image/show_image/552109
Hypholoma fasciculare,583340,https://mushroomobserver.org/image/show_image/583340
Hypholoma fasciculare,587891,https://mushroomobserver.org/image/show_image/587891
Hypholoma fasciculare,801276,https://mushroomobserver.org/image/show_image/801276
Hypholoma fasciculare,809817,https://mushroomobserver.org/image/show_image/809817
Hypholoma fasciculare,830512,https://mushroomobserver.org/image/show_image/830512
Hypholoma fasciculare,831944,https://mushroomobserver.org/image/show_image/831944
Schizophyllum commune,149458,https://mushroomobserver.org/image/show_image/149458
Schizophyllum commune,190106,https://mushroomobserver.org/image/show_image/190106
Schizophyllum commune,206833,https://mushroomobserver.org/image/show_image/206833
Schizophyllum commune,299074,https://mushroomobserver.org/image/show_image/299074
Schizophyllum commune,304744,https://mushroomobserver.org/image/show_image/304744
Schizophyllum commune,580235,https://mushroomobserver.org/image/show_image/580235
Schizophyllum commune,603090,https://mushroomobserver.org/image/show_image/603090
Schizophyllum commune,603667,https://mushroomobserver.org/image/show_image/603667
Schizophyllum commune,609226,https://mushroomobserver.org/image/show_image/609226
Schizophyllum commune,631667,https://mushroomobserver.org/image/show_image/631667
Schizophyllum commune,634872,https://mushroomobserver.org/image/show_image/634872
Schizophyllum commune,670747,https://mushroomobserver.org/image/show_image/670747
Schizophyllum commune,717003,https://mushroomobserver.org/image/show_image/717003
Schizophyllum commune,721622,https://mushroomobserver.org/image/show_image/721622
Schizophyllum commune,740057,https://mushroomobserver.org/image/show_image/740057
Schizophyllum commune,787099,https://mushroomobserver.org/image/show_image/787099
Schizophyllum commune,815451,https://mushroomobserver.org/image/show_image/815451
Schizophyllum commune,828639,https://mushroomobserver.org/image/show_image/828639
Schizophyllum commune,851736,https://mushroomobserver.org/image/show_image/851736
Schizophyllum commune,862959,https://mushroomobserver.org/image/show_image/862959
Schizophyllum commune,871405,https://mushroomobserver.org/image/show_image/871405
Schizophyllum commune,894737,https://mushroomobserver.org/image/show_image/894737
Schizophyllum commune,980308,https://mushroomobserver.org/image/show_image/980308
Schizophyllum commune,1029809,https://mushroomobserver.org/image/show_image/1029809
Schizophyllum commune,1041469,https://mushroomobserver.org/image/show_image/1041469
Schizophyllum commune,1047636,https://mushroomobserver.org/image/show_image/1047636
Schizophyllum commune,1068810,https://mushroomobserver.org/image/show_image/1068810
Schizophyllum commune,1151512,https://mushroomobserver.org/image/show_image/1151512
Schizophyllum commune,1152084,https://mushroomobserver.org/image/show_image/1152084
Schizophyllum commune,1311968,https://mushroomobserver.org/image/show_image/1311968
Galerina marginata,117254,https://mushroomobserver.org/image/show_image/117254
Galerina marginata,123297,https://mushroomobserver.org/image/show_image/123297
Galerina marginata,210933,https://mushroomobserver.org/image/show_image/210933
Galerina marginata,274501,https://mushroomobserver.org/image/show_image/274501
Galerina marginata,473775,https://mushroomobserver.org/image/show_image/473775
Galerina marginata,582664,https://mushroomobserver.org/image/show_image/582664
Galerina marginata,687943,https://mushroomobserver.org/image/show_image/687943
Galerina marginata,991730,https://mushroomobserver.org/image/show_image/991730
Galerina marginata,994540,https://mushroomobserver.org/image/show_image/994540
Galerina marginata,1139229,https://mushroomobserver.org/image/show_image/1139229
Galerina marginata,1140458,https://mushroomobserver.org/image/show_image/1140458
Galerina marginata,1265339,https://mushroomobserver.org/image/show_image/1265339
Galerina marginata,834840,https://mushroomobserver.org/image/show_image/834840
Galerina marginata,9001,https://mushroomobserver.org/image/show_image/9001
Galerina marginata,274829,https://mushroomobserver.org/image/show_image/274829
Galerina marginata,802701,https://mushroomobserver.org/image/show_image/802701
Galerina marginata,867078,https://mushroomobserver.org/image/show_image/867078
Galerina marginata,138269,https://mushroomobserver.org/image/show_image/138269
Galerina marginata,201523,https://mushroomobserver.org/image/show_image/201523
Galerina marginata,26962,https://mushroomobserver.org/image/show_image/26962
Galerina marginata,27351,https://mushroomobserver.org/image/show_image/27351
Galerina marginata,27991,https://mushroomobserver.org/image/show_image/27991
Galerina marginata,29666,https://mushroomobserver.org/image/show_image/29666
Galerina marginata,33342,https://mushroomobserver.org/image/show_image/33342
Galerina marginata,34218,https://mushroomobserver.org/image/show_image/34218
Galerina marginata,61108,https://mushroomobserver.org/image/show_image/61108
Galerina marginata,63556,https://mushroomobserver.org/image/show_image/63556
Galerina marginata,63678,https://mushroomobserver.org/image/show_image/63678
Galerina marginata,65049,https://mushroomobserver.org/image/show_image/65049
Galerina marginata,87510,https://mushroomobserver.org/image/show_image/87510
Lycoperdon perlatum,78467,https://mushroomobserver.org/image/show_image/78467
Lycoperdon perlatum,173339,https://mushroomobserver.org/image/show_image/173339
Lycoperdon perlatum,375129,https://mushroomobserver.org/image/show_image/375129
Lycoperdon perlatum,424811,https://mushroomobserver.org/image/show_image/424811
Lycoperdon perlatum,589122,https://mushroomobserver.org/image/show_image/589122
Lycoperdon perlatum,799849,https://mushroomobserver.org/image/show_image/799849
Lycoperdon perlatum,1087126,https://mushroomobserver.org/image/show_image/1087126
Lycoperdon perlatum,1126921,https://mushroomobserver.org/image/show_image/1126921
Lycoperdon perlatum,1128165,https://mushroomobserver.org/image/show_image/1128165
Lycoperdon perlatum,1197423,https://mushroomobserver.org/image/show_image/1197423
Lycoperdon perlatum,1298359,https://mushroomobserver.org/image/show_image/1298359
Lycoperdon perlatum,113582,https://mushroomobserver.org/image/show_image/113582
Lycoperdon perlatum,112430,https://mushroomobserver.org/image/show_image/112430
Lycoperdon perlatum,713447,https://mushroomobserver.org/image/show_image/713447
Lycoperdon perlatum,168998,https://mushroomobserver.org/image/show_image/168998
Lycoperdon perlatum,255469,https://mushroomobserver.org/image/show_image/255469
Lycoperdon perlatum,562008,https://mushroomobserver.org/image/show_image/562008
Lycoperdon perlatum,16002,https://mushroomobserver.org/image/show_image/16002
Lycoperdon perlatum,53260,https://mushroomobserver.org/image/show_image/53260
Lycoperdon perlatum,122642,https://mushroomobserver.org/image/show_image/122642
Lycoperdon perlatum,1255,https://mushroomobserver.org/image/show_image/1255
Lycoperdon perlatum,1404,https://mushroomobserver.org/image/show_image/1404
Lycoperdon perlatum,5781,https://mushroomobserver.org/image/show_image/5781
Lycoperdon perlatum,16721,https://mushroomobserver.org/image/show_image/16721
Lycoperdon perlatum,51766,https://mushroomobserver.org/image/show_image/51766
Lycoperdon perlatum,63391,https://mushroomobserver.org/image/show_image/63391
Lycoperdon perlatum,64509,https://mushroomobserver.org/image/show_image/64509
Lycoperdon perlatum,87176,https://mushroomobserver.org/image/show_image/87176
Lycoperdon perlatum,102356,https://mushroomobserver.org/image/show_image/102356
Lycoperdon perlatum,105379,https://mushroomobserver.org/image/show_image/105379
Phaeolus schweinitzii,19305,https://mushroomobserver.org/image/show_image/19305
Phaeolus schweinitzii,453959,https://mushroomobserver.org/image/show_image/453959
Phaeolus schweinitzii,567245,https://mushroomobserver.org/image/show_image/567245
Phaeolus schweinitzii,650773,https://mushroomobserver.org/image/show_image/650773
Phaeolus schweinitzii,759818,https://mushroomobserver.org/image/show_image/759818
Phaeolus schweinitzii,823966,https://mushroomobserver.org/image/show_image/823966
Phaeolus schweinitzii,879630,https://mushroomobserver.org/image/show_image/879630
Phaeolus schweinitzii,252919,https://mushroomobserver.org/image/show_image/252919
Phaeolus schweinitzii,707119,https://mushroomobserver.org/image/show_image/707119
Phaeolus schweinitzii,140747,https://mushroomobserver.org/image/show_image/140747
Phaeolus schweinitzii,173871,https://mushroomobserver.org/image/show_image/173871
Phaeolus schweinitzii,359052,https://mushroomobserver.org/image/show_image/359052
Phaeolus schweinitzii,23115,https://mushroomobserver.org/image/show_image/23115
Phaeolus schweinitzii,64549,https://mushroomobserver.org/image/show_image/64549
Phaeolus schweinitzii,110389,https://mushroomobserver.org/image/show_image/110389
Phaeolus schweinitzii,172214,https://mushroomobserver.org/image/show_image/172214
Phaeolus schweinitzii,192666,https://mushroomobserver.org/image/show_image/192666
Phaeolus schweinitzii,240378,https://mushroomobserver.org/image/show_image/240378
Phaeolus schweinitzii,249167,https://mushroomobserver.org/image/show_image/249167
Phaeolus schweinitzii,269681,https://mushroomobserver.org/image/show_image/269681
Phaeolus schweinitzii,298877,https://mushroomobserver.org/image/show_image/298877
Phaeolus schweinitzii,358084,https://mushroomobserver.org/image/show_image/358084
Phaeolus schweinitzii,358898,https://mushroomobserver.org/image/show_image/358898
Phaeolus schweinitzii,360934,https://mushroomobserver.org/image/show_image/360934
Phaeolus schweinitzii,535674,https://mushroomobserver.org/image/show_image/535674
Phaeolus schweinitzii,543226,https://mushroomobserver.org/image/show_image/543226
Phaeolus schweinitzii,558957,https://mushroomobserver.org/image/show_image/558957
Phaeolus schweinitzii,585462,https://mushroomobserver.org/image/show_image/585462
Phaeolus schweinitzii,650318,https://mushroomobserver.org/image/show_image/650318
Phaeolus schweinitzii,685689,https://mushroomobserver.org/image/show_image/685689
Coprinus comatus,4174,https://mushroomobserver.org/image/show_image/4174
Coprinus comatus,107229,https://mushroomobserver.org/image/show_image/107229
Coprinus comatus,110333,https://mushroomobserver.org/image/show_image/110333
Coprinus comatus,177733,https://mushroomobserver.org/image/show_image/177733
Coprinus comatus,189320,https://mushroomobserver.org/image/show_image/189320
Coprinus comatus,278830,https://mushroomobserver.org/image/show_image/278830
Coprinus comatus,278874,https://mushroomobserver.org/image/show_image/278874
Coprinus comatus,320142,https://mushroomobserver.org/image/show_image/320142
Coprinus comatus,337998,https://mushroomobserver.org/image/show_image/337998
Coprinus comatus,374645,https://mushroomobserver.org/image/show_image/374645
Coprinus comatus,376772,https://mushroomobserver.org/image/show_image/376772
Coprinus comatus,382244,https://mushroomobserver.org/image/show_image/382244
Coprinus comatus,565802,https://mushroomobserver.org/image/show_image/565802
Coprinus comatus,566316,https://mushroomobserver.org/image/show_image/566316
Coprinus comatus,795801,https://mushroomobserver.org/image/show_image/795801
Coprinus comatus,821208,https://mushroomobserver.org/image/show_image/821208
Coprinus comatus,949522,https://mushroomobserver.org/image/show_image/949522
Coprinus comatus,991007,https://mushroomobserver.org/image/show_image/991007
Coprinus comatus,1257244,https://mushroomobserver.org/image/show_image/1257244
Coprinus comatus,120602,https://mushroomobserver.org/image/show_image/120602
Coprinus comatus,4259,https://mushroomobserver.org/image/show_image/4259
Coprinus comatus,33249,https://mushroomobserver.org/image/show_image/33249
Coprinus comatus,171020,https://mushroomobserver.org/image/show_image/171020
Coprinus comatus,141840,https://mushroomobserver.org/image/show_image/141840
Coprinus comatus,362880,https://mushroomobserver.org/image/show_image/362880
Coprinus comatus,488944,https://mushroomobserver.org/image/show_image/488944
Coprinus comatus,489860,https://mushroomobserver.org/image/show_image/489860
Coprinus comatus,511752,https://mushroomobserver.org/image/show_image/511752
Coprinus comatus,541738,https://mushroomobserver.org/image/show_image/541738
Coprinus comatus,132988,https://mushroomobserver.org/image/show_image/132988
Amanita muscaria var. guessowii,112788,https://mushroomobserver.org/image/show_image/112788
Amanita muscaria var. guessowii,376247,https://mushroomobserver.org/image/show_image/376247
Amanita muscaria var. guessowii,666341,https://mushroomobserver.org/image/show_image/666341
Amanita muscaria var. guessowii,679980,https://mushroomobserver.org/image/show_image/679980
Amanita muscaria var. guessowii,744544,https://mushroomobserver.org/image/show_image/744544
Amanita muscaria var. guessowii,879403,https://mushroomobserver.org/image/show_image/879403
Amanita muscaria var. guessowii,949685,https://mushroomobserver.org/image/show_image/949685
Amanita muscaria var. guessowii,1240835,https://mushroomobserver.org/image/show_image/1240835
Amanita muscaria var. guessowii,1278054,https://mushroomobserver.org/image/show_image/1278054
Amanita muscaria var. guessowii,175147,https://mushroomobserver.org/image/show_image/175147
Amanita muscaria var. guessowii,266161,https://mushroomobserver.org/image/show_image/266161
Amanita muscaria var. guessowii,108515,https://mushroomobserver.org/image/show_image/108515
Amanita muscaria var. guessowii,953554,https://mushroomobserver.org/image/show_image/953554
Amanita muscaria var. guessowii,170114,https://mushroomobserver.org/image/show_image/170114
Amanita muscaria var. guessowii,665104,https://mushroomobserver.org/image/show_image/665104
Amanita muscaria var. guessowii,672979,https://mushroomobserver.org/image/show_image/672979
Amanita muscaria var. guessowii,560569,https://mushroomobserver.org/image/show_image/560569
Amanita muscaria var. guessowii,111038,https://mushroomobserver.org/image/show_image/111038
Amanita muscaria var. guessowii,199147,https://mushroomobserver.org/image/show_image/199147
Amanita muscaria var. guessowii,266090,https://mushroomobserver.org/image/show_image/266090
Amanita muscaria var. guessowii,562467,https://mushroomobserver.org/image/show_image/562467
Amanita muscaria var. guessowii,680845,https://mushroomobserver.org/image/show_image/680845
Amanita muscaria var. guessowii,395869,https://mushroomobserver.org/image/show_image/395869
Amanita muscaria var. guessowii,56022,https://mushroomobserver.org/image/show_image/56022
Amanita muscaria var. guessowii,271511,https://mushroomobserver.org/image/show_image/271511
Amanita muscaria var. guessowii,89382,https://mushroomobserver.org/image/show_image/89382
Amanita muscaria var. guessowii,112565,https://mushroomobserver.org/image/show_image/112565
Amanita muscaria var. guessowii,112900,https://mushroomobserver.org/image/show_image/112900
Amanita muscaria var. guessowii,167898,https://mushroomobserver.org/image/show_image/167898
Amanita muscaria var. guessowii,167972,https://mushroomobserver.org/image/show_image/167972
Ganoderma applanatum,321505,https://mushroomobserver.org/image/show_image/321505
Ganoderma applanatum,509951,https://mushroomobserver.org/image/show_image/509951
Ganoderma applanatum,514082,https://mushroomobserver.org/image/show_image/514082
Ganoderma applanatum,783030,https://mushroomobserver.org/image/show_image/783030
Ganoderma applanatum,804536,https://mushroomobserver.org/image/show_image/804536
Ganoderma applanatum,902276,https://mushroomobserver.org/image/show_image/902276
Ganoderma applanatum,430,https://mushroomobserver.org/image/show_image/430
Ganoderma applanatum,217207,https://mushroomobserver.org/image/show_image/217207
Ganoderma applanatum,432999,https://mushroomobserver.org/image/show_image/432999
Ganoderma applanatum,151055,https://mushroomobserver.org/image/show_image/151055
Ganoderma applanatum,173610,https://mushroomobserver.org/image/show_image/173610
Ganoderma applanatum,221687,https://mushroomobserver.org/image/show_image/221687
Ganoderma applanatum,285418,https://mushroomobserver.org/image/show_image/285418
Ganoderma applanatum,330218,https://mushroomobserver.org/image/show_image/330218
Ganoderma applanatum,354099,https://mushroomobserver.org/image/show_image/354099
Ganoderma applanatum,633105,https://mushroomobserver.org/image/show_image/633105
Ganoderma applanatum,731466,https://mushroomobserver.org/image/show_image/731466
Ganoderma applanatum,731470,https://mushroomobserver.org/image/show_image/731470
Ganoderma applanatum,818495,https://mushroomobserver.org/image/show_image/818495
Ganoderma applanatum,916467,https://mushroomobserver.org/image/show_image/916467
Ganoderma applanatum,1010553,https://mushroomobserver.org/image/show_image/1010553
Ganoderma applanatum,1024470,https://mushroomobserver.org/image/show_image/1024470
Ganoderma applanatum,1027178,https://mushroomobserver.org/image/show_image/1027178
Ganoderma applanatum,1086990,https://mushroomobserver.org/image/show_image/1086990
Ganoderma applanatum,1149414,https://mushroomobserver.org/image/show_image/1149414
Ganoderma applanatum,1251911,https://mushroomobserver.org/image/show_image/1251911
